surface_area_m2,wall_area_m2,overall_height_m,glazing_area_m2,glazing_area_Distribution,heating_load(kWh/m²),cooling_load(kWh/m²)
710.5,269.5,3.5,0.25,4,12.49,15.09
661.5,416.5,7.0,0.25,4,36.26,37.51
808.5,367.5,3.5,0.4,5,16.44,17.11
710.5,269.5,3.5,0.1,5,10.7,13.75
588.0,294.0,7.0,0.1,4,25.37,31.76
637.0,343.0,7.0,0.1,3,35.48,41.22
686.0,245.0,3.5,0.4,1,14.55,17.25
637.0,343.0,7.0,0.25,3,38.35,43.66
808.5,367.5,3.5,0.25,4,14.33,15.41
588.0,294.0,7.0,0.1,2,27.02,25.63
759.5,318.5,3.5,0.4,1,15.23,18.03
563.5,318.5,7.0,0.25,3,32.4,35.1
514.5,294.0,7.0,0.0,0,15.55,21.33
808.5,367.5,3.5,0.4,4,16.9,16.79
735.0,294.0,3.5,0.4,1,14.7,17.0
735.0,294.0,3.5,0.1,1,11.11,14.28
612.5,318.5,7.0,0.1,4,22.8,28.61
735.0,294.0,3.5,0.0,0,6.77,11.73
710.5,269.5,3.5,0.25,5,12.27,15.27
784.0,343.0,3.5,0.25,3,16.86,20.28
661.5,416.5,7.0,0.25,4,36.81,37.05
710.5,269.5,3.5,0.25,2,12.2,14.94
784.0,343.0,3.5,0.1,1,15.21,19.32
514.5,294.0,7.0,0.25,2,28.6,30.02
759.5,318.5,3.5,0.4,1,15.23,18.14
588.0,294.0,7.0,0.25,2,29.87,27.89
514.5,294.0,7.0,0.1,5,24.33,25.98
612.5,318.5,7.0,0.0,0,17.41,21.46
686.0,245.0,3.5,0.25,1,12.45,15.5
686.0,245.0,3.5,0.4,2,14.54,16.43
514.5,294.0,7.0,0.25,3,28.63,30.19
735.0,294.0,3.5,0.1,5,11.14,14.28
661.5,416.5,7.0,0.1,3,32.33,34.48
784.0,343.0,3.5,0.4,5,18.19,20.21
661.5,416.5,7.0,0.4,3,38.89,39.66
563.5,318.5,7.0,0.25,5,33.13,32.25
710.5,269.5,3.5,0.4,5,12.76,15.33
686.0,245.0,3.5,0.25,5,12.12,14.48
514.5,294.0,7.0,0.1,5,24.26,26.18
759.5,318.5,3.5,0.4,1,15.23,18.14
735.0,294.0,3.5,0.4,1,14.42,16.87
612.5,318.5,7.0,0.4,4,28.64,31.14
808.5,367.5,3.5,0.1,3,12.63,14.23
686.0,245.0,3.5,0.4,4,14.44,17.32
784.0,343.0,3.5,0.25,4,16.62,19.9
588.0,294.0,7.0,0.4,4,31.66,36.2
710.5,269.5,3.5,0.25,5,12.25,15.23
588.0,294.0,7.0,0.1,1,26.37,27.03
784.0,343.0,3.5,0.25,4,16.56,20.37
735.0,294.0,3.5,0.4,1,14.51,16.5
612.5,318.5,7.0,0.1,5,24.37,25.11
661.5,416.5,7.0,0.0,0,23.93,29.68
686.0,245.0,3.5,0.25,1,12.5,15.5
686.0,245.0,3.5,0.25,4,12.43,15.35
637.0,343.0,7.0,0.1,3,35.78,43.12
759.5,318.5,3.5,0.1,5,11.38,14.54
808.5,367.5,3.5,0.1,3,12.73,13.89
514.5,294.0,7.0,0.25,3,28.56,29.78
710.5,269.5,3.5,0.25,3,12.28,14.74
588.0,294.0,7.0,0.25,5,29.39,33.47
563.5,318.5,7.0,0.25,2,31.66,37.72
661.5,416.5,7.0,0.25,1,36.96,36.85
759.5,318.5,3.5,0.4,3,15.18,17.63
735.0,294.0,3.5,0.1,2,11.32,13.32
759.5,318.5,3.5,0.4,3,14.9,18.22
514.5,294.0,7.0,0.1,2,24.25,25.89
759.5,318.5,3.5,0.25,2,13.05,15.89
759.5,318.5,3.5,0.1,1,11.69,13.65
686.0,245.0,3.5,0.25,4,12.18,15.03
784.0,343.0,3.5,0.25,1,17.52,21.09
661.5,416.5,7.0,0.1,4,33.09,33.89
735.0,294.0,3.5,0.25,4,12.67,15.83
686.0,245.0,3.5,0.1,2,10.46,13.72
759.5,318.5,3.5,0.4,2,15.09,18.36
661.5,416.5,7.0,0.0,0,24.77,29.79
710.5,269.5,3.5,0.4,4,14.6,16.85
661.5,416.5,7.0,0.1,1,32.21,33.67
588.0,294.0,7.0,0.1,2,26.33,27.36
710.5,269.5,3.5,0.1,5,10.67,14.26
514.5,294.0,7.0,0.25,4,28.62,30.12
563.5,318.5,7.0,0.1,2,28.83,29.36
